add_executable(playground playground.cxx)
target_link_libraries(playground LINK_PUBLIC classtools)
target_link_libraries(playground LINK_PUBLIC singleslater)
target_link_libraries(playground LINK_PUBLIC grid)
target_link_libraries(playground LINK_PUBLIC molecule)
target_link_libraries(playground LINK_PUBLIC tools)
target_link_libraries(playground LINK_PUBLIC cerr)
target_link_libraries(playground LINK_PUBLIC gauinterface)
target_link_libraries(playground LINK_PUBLIC controls)
target_link_libraries(playground LINK_PUBLIC singleslater)
target_link_libraries(playground LINK_PUBLIC aointegrals)
target_link_libraries(playground LINK_PUBLIC mointegrals)
target_link_libraries(playground LINK_PUBLIC basisset)
target_link_libraries(playground LINK_PUBLIC response)
target_link_libraries(playground LINK_PUBLIC qn)
target_link_libraries(playground LINK_PUBLIC quantum)
target_link_libraries(playground LINK_PUBLIC fileio)
target_link_libraries(playground LINK_PUBLIC ${EXTERNAL_CQ_DEPS})

